datetime,num_train_running,num_train_operational,num_dalian_train_running,num_dalian_train_operational,headway,entry,exit,temp,humidity,rain_1h,rain_3h,weather_main,hour_of_day,day_of_week
2018-11-25 11:00:00,12.0,13.0,0.0,0.0,8.5,637.0,1641.0,27.27,76,0.0,0.0,Haze,11,6
2018-11-25 13:00:00,12.0,13.0,0.0,0.0,8.5,918.0,2097.0,27.12,76,0.0,0.0,Haze,13,6
2018-11-25 17:00:00,12.0,13.0,0.0,0.0,8.5,2162.0,1226.0,25.53,86,0.0,0.0,Haze,17,6
2018-11-25 10:00:00,12.0,13.0,0.0,0.0,8.5,539.0,1935.0,27.47,73,0.0,0.0,Haze,10,6
2018-11-26 05:00:00,13.0,14.0,0.0,0.0,7.5,151.0,644.0,31.79,64,0.0,0.0,Haze,5,0
2018-11-26 07:00:00,15.0,15.0,0.0,0.0,7.0,1023.0,2512.0,31.43,64,0.0,0.0,Haze,7,0
2018-11-27 07:00:00,15.0,16.0,0.0,0.0,7.0,1144.0,2456.0,31.4,51,0.0,0.0,Haze,7,1
2018-11-27 05:00:00,15.0,15.0,0.0,0.0,7.0,151.0,578.0,31.43,51,0.0,0.0,Haze,5,1
2018-11-28 05:00:00,15.0,15.0,0.0,0.0,7.0,149.0,536.0,30.36,66,0.0,0.0,Clouds,5,2
2018-11-27 11:00:00,15.0,15.0,0.0,0.0,7.0,792.0,1835.0,27.5,69,0.0,0.0,Haze,11,1
2018-11-29 06:00:00,15.0,16.0,0.0,0.0,7.0,512.0,1796.0,31.62,60,0.0,0.0,Haze,6,3
2018-11-28 18:00:00,15.0,16.0,0.0,0.0,7.0,2423.0,1499.0,26.11,78,0.0,0.0,Haze,18,2
2018-12-01 07:00:00,12.0,13.0,0.0,0.0,8.5,269.0,470.0,30.47,55,0.0,0.0,Haze,7,5
2018-11-30 18:00:00,12.0,13.0,0.0,0.0,8.5,1311.0,1101.0,25.39,79,0.0,0.0,Haze,18,4
2018-11-30 16:00:00,12.0,13.0,0.0,0.0,8.5,1381.0,1256.0,26.05,76,0.0,0.0,Haze,16,4
2018-11-30 13:00:00,12.0,13.0,0.0,0.0,8.5,962.0,1694.0,26.98,70,0.0,0.0,Haze,13,4
2018-12-02 05:00:00,7.0,7.0,0.0,0.0,9.0,91.0,580.0,31.19,54,0.3,0.0,Rain,5,6
2018-12-01 10:00:00,12.0,13.0,0.0,0.0,8.5,365.0,1004.0,28.18,73,0.0,0.0,Haze,10,5
2018-12-02 07:00:00,12.0,13.0,0.0,0.0,8.5,497.0,2494.0,30.55,54,0.3,0.0,Rain,7,6
2018-12-01 13:00:00,12.0,13.0,0.0,0.0,8.5,702.0,1481.0,27.08,70,0.0,0.0,Haze,13,5
2018-12-02 18:00:00,12.0,13.0,0.0,0.0,8.5,2628.0,1685.0,25.63,85,0.0,0.0,Haze,18,6
2018-12-02 10:00:00,12.0,13.0,0.0,0.0,8.5,533.0,1948.0,27.3,56,0.0,0.0,Haze,10,6
2018-12-02 13:00:00,12.0,13.0,0.0,0.0,8.5,990.0,2127.0,27.1,70,0.0,0.0,Haze,13,6
2018-12-02 12:00:00,12.0,13.0,0.0,0.0,8.5,826.0,1763.0,27.4,70,0.0,0.0,Haze,12,6
2018-12-03 18:00:00,15.0,16.0,0.0,0.0,7.0,1320.0,750.0,27.26,78,0.0,0.0,Haze,18,0
2018-12-03 12:00:00,15.0,16.0,0.0,0.0,7.0,1074.0,1160.0,27.89,68,0.0,0.0,Haze,12,0
2018-12-05 05:00:00,13.0,13.0,0.0,0.0,8.0,162.0,602.0,31.31,56,0.0,0.0,Haze,5,2
2018-12-05 06:00:00,13.0,13.0,0.0,0.0,8.0,629.0,1723.0,31.63,56,0.0,0.0,Haze,6,2
2018-12-04 11:00:00,15.0,15.0,0.0,0.0,7.0,690.0,1790.0,28.09,75,0.0,0.0,Haze,11,1
2018-12-07 06:00:00,14.0,14.0,0.0,0.0,7.5,515.0,896.0,30.76,55,1.5,0.0,Thunderstorm,6,4
2018-12-06 17:00:00,15.0,16.0,0.0,0.0,7.0,2160.0,1580.0,26.51,86,0.0,0.0,Haze,17,3
2018-12-06 16:00:00,15.0,16.0,0.0,0.0,7.0,1790.0,1485.0,26.9,85,0.0,0.0,Haze,16,3
2018-12-06 12:00:00,15.0,16.0,0.0,0.0,7.0,1031.0,2164.0,28.13,69,0.0,0.0,Haze,12,3
2018-12-07 17:00:00,15.0,16.0,0.0,0.0,7.0,1714.0,1591.0,26.93,83,0.0,0.0,Haze,17,4
2018-12-07 11:00:00,15.0,15.0,0.0,0.0,7.0,865.0,1493.0,27.42,78,0.3,0.0,Rain,11,4
2018-12-07 12:00:00,15.0,16.0,0.0,0.0,7.0,1047.0,1672.0,27.41,78,0.3,0.0,Rain,12,4
2018-12-08 11:00:00,12.0,13.0,0.0,0.0,8.5,498.0,1290.0,28.1,68,0.0,0.0,Haze,11,5
2018-12-09 07:00:00,12.0,12.0,0.0,0.0,8.5,555.0,2239.0,30.38,62,0.0,0.0,Haze,7,6
2018-12-08 09:00:00,12.0,13.0,0.0,0.0,8.5,411.0,1090.0,30.25,54,0.0,0.0,Haze,9,5
2018-12-08 12:00:00,12.0,13.0,0.0,0.0,8.5,600.0,1406.0,27.77,68,0.0,0.0,Haze,12,5
2018-12-10 05:00:00,7.0,7.0,0.0,0.0,7.0,157.0,442.0,31.05,46,0.0,0.0,Haze,5,0
2018-12-09 12:00:00,12.0,13.0,0.0,0.0,8.5,775.0,1536.0,27.3,81,0.0,0.0,Haze,12,6
2018-12-09 10:00:00,12.0,13.0,0.0,0.0,8.5,394.0,1507.0,28.73,66,0.0,0.0,Clouds,10,6
2018-12-10 10:00:00,15.0,15.0,0.0,0.0,7.0,715.0,2222.0,29.66,62,0.0,0.0,Haze,10,0
2018-12-11 07:00:00,14.0,14.0,0.0,0.0,7.5,1026.0,2227.0,30.94,62,0.0,0.0,Haze,7,1
2018-12-11 06:00:00,14.0,14.0,0.0,0.0,7.5,761.0,1867.0,30.88,62,0.0,0.0,Haze,6,1
2018-12-11 11:00:00,15.0,16.0,1.0,0.0,7.0,789.0,1990.0,27.63,72,0.0,0.0,Haze,11,1
2018-12-11 14:00:00,15.0,15.0,1.0,0.0,7.0,1446.0,2076.0,26.53,83,0.0,0.0,Haze,14,1
2018-12-11 12:00:00,15.0,16.0,1.0,0.0,7.0,996.0,1918.0,27.32,72,0.0,0.0,Haze,12,1
2018-12-11 20:00:00,15.0,15.0,0.0,0.0,7.0,2601.0,1773.0,25.44,91,0.0,0.0,Haze,20,1
2018-12-14 10:00:00,15.0,16.0,1.0,0.0,6.5,748.0,1216.0,25.31,91,0.0,9.5,Rain,10,4
2018-12-14 20:00:00,15.0,15.0,0.0,0.0,7.0,1586.0,1063.0,24.9,95,0.3,0.0,Rain,20,4
2018-12-16 07:00:00,12.0,13.0,1.0,0.0,8.0,541.0,2563.0,29.61,63,0.0,0.0,Haze,7,6
2018-12-16 19:00:00,12.0,13.0,1.0,0.0,8.0,2439.0,1343.0,25.01,90,0.0,0.0,Haze,19,6
2018-12-16 11:00:00,12.0,13.0,1.0,0.0,8.0,754.0,2216.0,27.12,77,0.0,0.0,Haze,11,6
2018-12-16 12:00:00,12.0,13.0,1.0,0.0,8.0,915.0,2026.0,26.83,77,0.0,0.0,Haze,12,6
2018-12-17 09:00:00,15.0,16.0,1.0,0.0,6.5,711.0,2195.0,28.78,68,0.0,0.0,Haze,9,0
2018-12-17 17:00:00,15.0,16.0,1.0,0.0,6.5,1086.0,1561.0,25.62,84,0.0,0.0,Haze,17,0
2018-12-17 12:00:00,15.0,16.0,1.0,0.0,6.5,1080.0,2260.0,27.17,69,0.0,0.0,Haze,12,0
2018-12-19 07:00:00,15.0,16.0,1.0,0.0,6.5,1025.0,2174.0,29.69,54,0.0,0.0,Haze,7,2
2018-12-18 12:00:00,15.0,16.0,1.0,0.0,6.5,1025.0,1914.0,26.8,67,0.0,0.0,Haze,12,1
2018-12-18 11:00:00,15.0,16.0,1.0,0.0,6.5,776.0,2419.0,26.8,67,0.0,0.0,Haze,11,1
2018-12-19 05:00:00,10.0,14.0,0.0,0.0,7.0,129.0,412.0,30.04,54,0.0,0.0,Haze,5,2
2018-12-20 07:00:00,15.0,16.0,1.0,0.0,6.5,900.0,1788.0,28.14,54,0.0,0.0,Haze,7,3
2018-12-19 13:00:00,15.0,15.0,1.0,0.0,6.5,1218.0,2372.0,26.48,72,0.0,0.0,Haze,13,2
2018-12-19 12:00:00,15.0,15.0,1.0,0.0,6.5,1027.0,2035.0,26.56,72,0.0,0.0,Haze,12,2
2018-12-19 09:00:00,15.0,15.0,1.0,0.0,6.5,776.0,2266.0,28.46,56,0.0,0.0,Haze,9,2
2018-12-20 19:00:00,15.0,15.0,1.0,0.0,6.5,2483.0,1622.0,25.75,79,0.3,0.0,Rain,19,3
2018-12-21 06:00:00,14.0,14.0,1.0,0.0,7.0,528.0,638.0,28.22,73,0.0,0.0,Haze,6,4
2018-12-21 07:00:00,15.0,16.0,1.0,0.0,6.5,771.0,954.0,28.55,73,0.0,0.0,Haze,7,4
2018-12-20 11:00:00,15.0,15.0,1.0,0.0,6.5,943.0,2215.0,26.72,70,0.0,0.0,Haze,11,3
2018-12-21 20:00:00,15.0,16.0,1.0,0.0,6.5,1258.0,750.0,25.01,94,0.0,0.0,Haze,20,4
2018-12-21 12:00:00,15.0,16.0,1.0,0.0,6.5,1055.0,1728.0,26.94,82,0.0,0.0,Haze,12,4
2018-12-21 11:00:00,15.0,16.0,1.0,0.0,6.5,916.0,1518.0,27.03,82,0.0,0.0,Haze,11,4
2018-12-22 17:00:00,12.0,13.0,1.0,0.0,8.0,1148.0,1188.0,26.06,89,0.5,0.0,Rain,17,5
2018-12-22 11:00:00,12.0,13.0,1.0,0.0,8.0,520.0,1277.0,26.73,79,0.0,0.0,Haze,11,5
2018-12-23 20:00:00,12.0,13.0,1.0,0.0,8.0,1878.0,1269.0,23.93,93,0.0,3.5,Rain,20,6
2018-12-23 12:00:00,12.0,13.0,1.0,0.0,8.0,912.0,1737.0,24.78,91,10.8,0.0,Rain,12,6
2018-12-23 11:00:00,12.0,13.0,1.0,0.0,8.0,706.0,1691.0,24.55,91,11.1,0.0,Rain,11,6
2018-12-25 07:00:00,12.0,12.0,0.0,0.0,8.5,328.0,235.0,29.81,71,0.0,0.0,Haze,7,1
2018-12-24 12:00:00,12.0,13.0,0.0,0.0,8.5,564.0,790.0,25.4,93,0.0,0.0,Haze,12,0
2018-12-24 11:00:00,12.0,13.0,0.0,0.0,8.5,465.0,1009.0,25.16,93,0.0,0.0,Haze,11,0
2018-12-25 08:00:00,12.0,12.0,0.0,0.0,8.5,219.0,248.0,30.12,60,0.0,0.0,Haze,8,1
2018-12-26 06:00:00,14.0,14.0,0.0,0.0,7.5,246.0,1355.0,29.47,75,0.0,0.0,Haze,6,2
2018-12-26 20:00:00,15.0,16.0,0.0,0.0,7.0,1652.0,1168.0,24.24,92,0.0,0.0,Haze,20,2
2018-12-26 10:00:00,15.0,15.0,0.0,0.0,7.0,449.0,1593.0,28.27,74,0.0,0.0,Haze,10,2
2018-12-26 14:00:00,15.0,15.0,0.0,0.0,7.0,891.0,1457.0,25.98,90,0.0,0.0,Haze,14,2
2018-12-27 19:00:00,15.0,16.0,0.0,0.0,7.0,1947.0,1331.0,25.62,80,0.0,0.0,Haze,19,3
2018-12-27 11:00:00,15.0,16.0,0.0,0.0,7.0,721.0,1763.0,27.47,70,0.0,0.0,Haze,11,3
2018-12-27 12:00:00,15.0,16.0,0.0,0.0,7.0,868.0,1814.0,27.18,70,0.0,0.0,Haze,12,3
2018-12-28 06:00:00,15.0,15.0,0.0,0.0,7.0,415.0,650.0,26.03,83,0.25,0.0,Rain,6,4
2018-12-28 20:00:00,15.0,16.0,0.0,0.0,7.0,1016.0,710.0,24.76,96,0.0,0.0,Haze,20,4
2018-12-28 11:00:00,15.0,16.0,0.0,0.0,7.0,718.0,1249.0,24.67,89,0.0,0.0,Clouds,11,4
2018-12-29 20:00:00,12.0,13.0,0.0,0.0,8.5,847.0,480.0,24.6,79,0.0,0.0,Haze,20,5
2018-12-30 07:00:00,12.0,13.0,0.0,0.0,8.5,1.0,288.0,26.14,88,0.0,0.0,Clouds,7,6
2018-12-29 12:00:00,12.0,13.0,0.0,0.0,8.5,461.0,1240.0,24.35,76,2.54,0.0,Rain,12,5
2018-12-30 17:00:00,12.0,13.0,0.0,0.0,8.5,2.0,409.0,23.87,94,0.5,0.0,Rain,17,6
2018-12-30 11:00:00,12.0,13.0,0.0,0.0,8.5,364.0,1328.0,24.35,89,0.5,0.0,Rain,11,6
2019-01-01 06:00:00,9.0,12.0,0.0,0.0,8.5,181.0,29.0,28.52,61,0.0,0.0,Haze,6,1
2018-12-31 19:00:00,12.0,13.0,0.0,0.0,8.5,679.0,448.0,23.97,91,0.0,0.0,Clouds,19,0
2018-12-31 12:00:00,12.0,13.0,0.0,0.0,8.5,432.0,505.0,24.86,93,0.0,0.0,Haze,12,0
2018-12-31 10:00:00,12.0,13.0,0.0,0.0,8.5,334.0,876.0,24.93,91,0.0,4.5,Rain,10,0
2019-01-01 10:00:00,12.0,12.0,0.0,0.0,8.5,188.0,594.0,25.58,67,1.27,0.0,Haze,10,1
2019-01-02 07:00:00,15.0,15.0,0.0,0.0,7.0,468.0,2532.0,29.84,54,0.0,0.0,Clouds,7,2
2019-01-03 07:00:00,15.0,16.0,0.0,0.0,7.0,1093.0,2677.0,28.69,66,0.0,0.0,Haze,7,3
2019-01-02 11:00:00,15.0,16.0,0.0,0.0,7.0,481.0,1671.0,26.3,78,0.0,0.0,Haze,11,2
2019-01-04 06:00:00,15.0,16.0,0.0,0.0,7.0,739.0,1817.0,30.65,48,0.0,0.0,Haze,6,4
2019-01-03 11:00:00,15.0,16.0,0.0,0.0,7.0,772.0,2055.0,26.73,80,0.0,0.0,Haze,11,3
2019-01-04 08:00:00,15.0,16.0,0.0,0.0,7.0,853.0,2213.0,28.7,56,0.0,0.0,Haze,8,4
2019-01-04 13:00:00,15.0,15.0,0.0,0.0,7.0,1130.0,2424.0,26.42,67,0.0,0.0,Haze,13,4
2019-01-05 19:00:00,12.0,13.0,0.0,0.0,8.5,1501.0,908.0,25.11,90,0.0,0.0,Haze,19,5
2019-01-05 11:00:00,12.0,13.0,0.0,0.0,8.5,868.0,1590.0,26.66,86,0.0,0.0,Haze,11,5
2019-01-07 07:00:00,15.0,15.0,0.0,0.0,7.0,636.0,2857.0,28.72,48,0.0,0.0,Haze,7,0
2019-01-06 16:00:00,12.0,13.0,0.0,0.0,8.5,1003.0,941.0,25.01,84,0.0,0.0,Haze,16,6
2019-01-06 11:00:00,12.0,13.0,0.0,0.0,8.5,452.0,1394.0,26.42,70,0.0,0.0,Haze,11,6
2019-01-09 19:00:00,15.0,15.0,0.0,0.0,7.0,2842.0,1577.0,24.92,84,0.0,0.0,Haze,19,2
2019-01-09 10:00:00,15.0,16.0,0.0,0.0,7.0,879.0,2663.0,28.14,59,0.0,0.0,Haze,10,2
2019-01-10 11:00:00,15.0,16.0,0.0,0.0,7.0,969.0,2212.0,26.71,70,0.0,0.0,Haze,11,3
2019-01-10 16:00:00,15.0,16.0,0.0,0.0,7.0,2673.0,1428.0,25.81,77,0.0,0.0,Haze,16,3
2019-01-14 07:00:00,15.0,15.0,0.0,0.0,7.0,685.0,3058.0,30.3,42,0.0,0.0,Haze,7,0
2019-01-13 19:00:00,12.0,13.0,0.0,0.0,8.5,1188.0,675.0,24.3,86,0.0,0.0,Haze,19,6
2019-01-14 17:00:00,15.0,16.0,0.0,0.0,7.0,2108.0,1461.0,25.11,77,0.0,0.0,Haze,17,0
2019-01-15 05:00:00,14.0,15.0,0.0,0.0,7.0,240.0,894.0,30.11,41,0.0,0.0,Haze,5,1
2019-01-17 06:00:00,15.0,15.0,0.0,0.0,7.0,783.0,2049.0,29.12,45,0.0,0.0,Haze,6,3
2019-01-17 07:00:00,15.0,15.0,0.0,0.0,7.0,1113.0,2737.0,29.31,45,0.0,0.0,Haze,7,3
2019-01-19 16:00:00,12.0,13.0,0.0,0.0,8.5,2018.0,1237.0,25.51,76,0.0,0.0,Haze,16,5
2019-01-20 05:00:00,7.0,7.0,0.0,0.0,9.0,71.0,170.0,29.75,45,0.0,0.0,Haze,5,6
2019-01-23 06:00:00,15.0,16.0,1.0,0.0,6.5,800.0,2227.0,28.78,57,0.0,0.0,Haze,6,2
2019-01-22 08:00:00,15.0,16.0,0.0,0.0,7.0,915.0,2751.0,29.47,55,0.0,0.0,Haze,8,1
2019-01-22 19:00:00,15.0,16.0,0.0,0.0,7.0,2734.0,1595.0,25.69,74,0.0,0.0,Haze,19,1
2019-01-23 14:00:00,15.0,15.0,1.0,0.0,6.5,1629.0,2078.0,25.48,74,0.0,0.0,Haze,14,2
2019-01-24 06:00:00,15.0,15.0,1.0,0.0,6.5,825.0,2012.0,28.78,55,0.0,0.0,Haze,6,3
2019-01-24 19:00:00,15.0,15.0,1.0,0.0,6.5,2633.0,1815.0,25.81,76,0.0,0.0,Haze,19,3
2019-01-24 11:00:00,15.0,16.0,1.0,0.0,6.5,909.0,2159.0,26.98,66,0.0,0.0,Haze,11,3
2019-01-25 20:00:00,15.0,16.0,1.0,0.0,6.5,2641.0,1558.0,24.44,83,0.0,0.0,Clouds,20,4
2019-01-25 11:00:00,15.0,15.0,1.0,0.0,6.5,961.0,2362.0,26.02,63,0.0,0.0,Haze,11,4
2019-01-26 16:00:00,12.0,13.0,1.0,0.0,8.0,1976.0,1055.0,24.36,61,0.0,0.0,Haze,16,5
2019-01-27 06:00:00,12.0,12.0,1.0,0.0,8.0,218.0,409.0,27.31,53,0.0,0.0,Clouds,6,6
2019-01-28 05:00:00,11.0,11.0,0.0,0.0,8.0,115.0,806.0,26.41,72,0.0,0.0,Clouds,5,0
2019-01-27 15:00:00,12.0,13.0,1.0,0.0,8.0,913.0,706.0,24.05,75,0.0,0.0,Haze,15,6
2019-01-28 06:00:00,11.0,11.0,1.0,0.0,8.5,440.0,1976.0,25.76,72,0.0,0.0,Clouds,6,0
2019-02-01 19:00:00,15.0,15.0,0.0,0.0,7.0,2910.0,1700.0,24.48,71,0.0,0.0,Haze,19,4
2019-02-01 08:00:00,15.0,16.0,1.0,0.0,6.5,978.0,2771.0,27.41,54,0.0,0.0,Haze,8,4
2019-02-01 10:00:00,15.0,15.0,1.0,0.0,6.5,961.0,2327.0,26.89,54,0.0,0.0,Haze,10,4
2019-02-02 05:00:00,12.0,12.0,0.0,0.0,8.5,211.0,303.0,28.64,49,0.0,0.0,Haze,5,5
2019-02-02 16:00:00,12.0,13.0,0.0,0.0,8.5,2066.0,1264.0,25.11,68,0.0,0.0,Haze,16,5
2019-02-02 12:00:00,12.0,13.0,0.0,0.0,8.5,1199.0,1845.0,25.8,66,0.0,0.0,Haze,12,5
2019-02-03 16:00:00,12.0,13.0,0.0,0.0,8.5,1050.0,1034.0,25.23,79,0.0,0.0,Haze,16,6
2019-02-03 11:00:00,12.0,13.0,0.0,0.0,8.5,427.0,1423.0,26.42,70,0.0,0.0,Haze,11,6
2019-02-03 19:00:00,12.0,13.0,0.0,0.0,8.5,1119.0,693.0,24.74,79,0.0,0.0,Haze,19,6
2019-02-06 13:00:00,15.0,15.0,0.0,0.0,7.0,1189.0,2111.0,25.32,62,0.0,0.0,Haze,13,2
2019-02-06 08:00:00,14.0,14.0,0.0,0.0,7.5,963.0,2650.0,28.98,48,0.0,0.0,Haze,8,2
2019-02-06 17:00:00,15.0,15.0,0.0,0.0,7.0,2629.0,1587.0,23.4,75,0.0,0.0,Haze,17,2
2019-02-06 12:00:00,14.0,14.0,0.0,0.0,7.5,1114.0,1917.0,25.84,62,0.0,0.0,Haze,12,2
2019-02-07 08:00:00,14.0,14.0,0.0,0.0,7.5,1016.0,2705.0,29.73,40,0.0,0.0,Haze,8,3
2019-02-07 12:00:00,14.0,14.0,0.0,0.0,7.5,1039.0,2295.0,26.39,58,0.0,0.0,Haze,12,3
2019-02-07 09:00:00,14.0,15.0,0.0,0.0,7.5,800.0,2665.0,29.53,40,0.0,0.0,Haze,9,3
2019-02-08 07:00:00,14.0,14.0,0.0,0.0,7.5,1090.0,2748.0,29.77,44,0.0,0.0,Haze,7,4
2019-02-07 11:00:00,14.0,14.0,0.0,0.0,7.5,901.0,2311.0,26.57,58,0.0,0.0,Haze,11,3
2019-02-08 09:00:00,15.0,15.0,0.0,0.0,7.0,812.0,2760.0,29.57,49,0.0,0.0,Haze,9,4
2019-02-08 14:00:00,14.0,14.0,0.0,0.0,7.5,1429.0,2151.0,25.75,63,0.0,0.0,Haze,14,4
2019-02-08 12:00:00,15.0,15.0,0.0,0.0,7.0,1086.0,2020.0,26.62,58,0.0,0.0,Haze,12,4
2019-02-09 20:00:00,12.0,13.0,0.0,0.0,8.5,1158.0,716.0,24.97,78,0.0,0.0,Haze,20,5
2019-02-09 11:00:00,12.0,13.0,0.0,0.0,8.5,780.0,1577.0,27.31,58,0.0,0.0,Haze,11,5
2019-02-10 20:00:00,12.0,13.0,0.0,0.0,8.5,1010.0,601.0,24.61,84,0.0,0.0,Haze,20,6
2019-02-10 12:00:00,12.0,13.0,0.0,0.0,8.5,430.0,1070.0,26.6,65,0.0,0.0,Haze,12,6
2019-02-10 10:00:00,12.0,13.0,0.0,0.0,8.5,342.0,1150.0,27.45,55,0.0,0.0,Haze,10,6
2019-02-11 18:00:00,15.0,15.0,0.0,0.0,7.0,2771.0,1461.0,24.81,68,0.0,0.0,Haze,18,0
2019-02-11 09:00:00,15.0,15.0,0.0,0.0,7.0,601.0,2703.0,29.13,44,0.0,0.0,Haze,9,0
2019-02-11 16:00:00,15.0,15.0,0.0,0.0,7.0,2166.0,1249.0,25.44,61,0.0,0.0,Haze,16,0
2019-02-11 12:00:00,15.0,16.0,0.0,0.0,7.0,855.0,2018.0,26.64,57,0.0,0.0,Haze,12,0
2019-02-11 10:00:00,15.0,16.0,0.0,0.0,7.0,671.0,2502.0,28.39,44,0.0,0.0,Haze,10,0
2019-02-13 06:00:00,14.0,14.0,0.0,0.0,7.5,719.0,1936.0,26.32,88,0.5,0.0,Rain,6,2
2019-02-13 07:00:00,15.0,15.0,0.0,0.0,7.0,1167.0,2767.0,25.29,88,0.5,0.0,Rain,7,2
2019-02-12 19:00:00,15.0,15.0,0.0,0.0,7.0,2733.0,1346.0,25.08,78,0.0,0.0,Haze,19,1
2019-02-12 12:00:00,15.0,15.0,0.0,0.0,7.0,1000.0,1918.0,27.1,59,0.0,0.0,Haze,12,1
2019-02-19 14:00:00,15.0,15.0,0.0,0.0,7.0,1499.0,1693.0,25.65,60,0.0,0.0,Haze,14,1
2019-02-19 10:00:00,15.0,15.0,0.0,0.0,7.0,796.0,2361.0,28.44,50,0.0,0.0,Haze,10,1
2019-02-20 06:00:00,15.0,15.0,0.0,0.0,7.0,791.0,1940.0,30.49,39,0.0,0.0,Haze,6,2
2019-02-19 15:00:00,15.0,15.0,0.0,0.0,7.0,1961.0,1346.0,25.59,60,0.0,0.0,Haze,15,1
2019-02-20 18:00:00,15.0,15.0,0.0,0.0,7.0,2428.0,1380.0,24.13,76,0.0,0.0,Haze,18,2
2019-02-20 12:00:00,15.0,15.0,0.0,0.0,7.0,981.0,1357.0,26.26,60,0.0,0.0,Haze,12,2
