datetime,num_train_running,num_train_operational,num_dalian_train_running,num_dalian_train_operational,headway,entry,exit,temp,humidity,rain_1h,rain_3h,weather_main,hour_of_day,day_of_week
2019-02-20 16:00:00,15.0,15.0,0.0,0.0,7.0,2450.0,1467.0,25.07,68,0.0,0.0,Haze,16,2
2019-02-20 10:00:00,15.0,15.0,0.0,0.0,7.0,914.0,2408.0,28.19,43,0.0,0.0,Haze,10,2
2019-02-21 19:00:00,15.0,16.0,0.0,0.0,7.0,2628.0,1854.0,24.51,67,0.0,0.0,Haze,19,3
2019-02-22 06:00:00,15.0,15.0,0.0,0.0,7.0,781.0,1868.0,30.78,52,0.0,0.0,Haze,6,4
2019-02-22 18:00:00,15.0,15.0,0.0,0.0,7.0,3173.0,1870.0,24.51,72,5.08,0.0,Rain,18,4
2019-02-22 08:00:00,15.0,15.0,0.0,0.0,7.0,988.0,2967.0,29.11,54,0.0,0.0,Haze,8,4
2019-02-23 19:00:00,12.0,13.0,0.0,0.0,8.5,1682.0,1032.0,23.96,79,5.08,0.0,Haze,19,5
2019-02-23 10:00:00,12.0,13.0,0.0,0.0,8.5,783.0,1639.0,27.86,47,0.0,0.0,Haze,10,5
2019-02-23 12:00:00,12.0,13.0,0.0,0.0,8.5,1069.0,1810.0,26.11,61,0.0,0.0,Haze,12,5
2019-02-24 19:00:00,12.0,13.0,0.0,0.0,8.5,1236.0,646.0,24.09,76,0.0,0.0,Haze,19,6
2019-02-24 12:00:00,12.0,13.0,0.0,0.0,8.5,458.0,1248.0,26.53,58,0.0,0.0,Haze,12,6
2019-02-24 10:00:00,12.0,13.0,0.0,0.0,8.5,381.0,1340.0,29.06,45,0.0,0.0,Haze,10,6
2019-02-26 05:00:00,7.0,7.0,0.0,0.0,7.5,217.0,990.0,29.41,53,5.08,0.0,Haze,5,1
2019-02-25 11:00:00,12.0,13.0,0.0,0.0,8.5,440.0,1554.0,26.75,60,5.08,0.0,Rain,11,0
2019-02-25 10:00:00,12.0,13.0,0.0,0.0,8.5,393.0,1286.0,28.93,50,5.08,0.0,Rain,10,0
2019-02-27 07:00:00,15.0,15.0,0.0,0.0,7.0,1109.0,2687.0,29.17,42,5.08,0.0,Rain,7,2
2019-02-27 05:00:00,14.0,14.0,0.0,0.0,7.5,257.0,862.0,29.62,42,5.08,0.0,Rain,5,2
2019-02-26 20:00:00,15.0,15.0,0.0,0.0,7.0,2504.0,1676.0,23.44,83,0.0,0.0,Haze,20,1
2019-02-27 17:00:00,15.0,15.0,0.0,0.0,7.0,2784.0,1665.0,24.76,70,0.0,0.0,Haze,17,2
2019-02-27 09:00:00,15.0,15.0,0.0,0.0,7.0,862.0,2803.0,28.02,54,5.08,0.0,Rain,9,2
2019-02-28 07:00:00,15.0,15.0,0.0,0.0,7.0,1201.0,2841.0,29.67,56,0.0,0.0,Haze,7,3
2019-03-01 07:00:00,14.0,14.0,0.0,0.0,7.5,1109.0,2539.0,29.6,50,5.08,0.0,Rain,7,4
2019-02-28 20:00:00,15.0,15.0,0.0,0.0,7.0,2735.0,1361.0,23.36,82,0.0,0.0,Haze,20,3
2019-03-01 20:00:00,15.0,15.0,0.0,0.0,7.0,2457.0,1501.0,23.75,83,0.0,0.0,Haze,20,4
2019-03-01 19:00:00,15.0,15.0,0.0,0.0,7.0,3002.0,1756.0,24.66,76,0.0,0.0,Haze,19,4
2019-03-02 18:00:00,12.0,13.0,0.0,0.0,8.5,1473.0,1156.0,23.88,73,0.0,0.0,Haze,18,5
2019-03-02 12:00:00,12.0,13.0,0.0,0.0,8.5,1061.0,1791.0,26.75,52,5.08,0.0,Haze,12,5
2019-03-03 15:00:00,12.0,13.0,0.0,0.0,8.5,869.0,800.0,25.93,74,0.0,0.0,Haze,15,6
2019-03-04 05:00:00,7.0,7.0,0.0,0.0,8.5,0.0,0.0,31.61,48,0.0,0.0,Haze,5,0
2019-03-04 06:00:00,13.0,14.0,0.0,0.0,8.0,406.0,1482.0,31.69,48,0.0,0.0,Haze,6,0
2019-03-03 10:00:00,12.0,12.0,0.0,0.0,8.5,376.0,1295.0,30.2,43,0.0,0.0,Haze,10,6
2019-03-04 17:00:00,15.0,15.0,0.0,0.0,7.0,2574.0,1359.0,26.36,68,0.0,0.0,Haze,17,0
2019-03-04 08:00:00,14.0,14.0,0.0,0.0,7.5,593.0,2233.0,31.98,49,0.0,0.0,Haze,8,0
2019-03-05 05:00:00,9.0,9.0,0.0,0.0,7.5,242.0,659.0,31.41,50,0.0,0.0,Haze,5,1
2019-03-06 07:00:00,14.0,14.0,0.0,0.0,7.5,961.0,2175.0,31.66,48,0.0,0.0,Haze,7,2
2019-03-05 10:00:00,13.0,13.0,0.0,0.0,8.0,829.0,2329.0,28.49,56,5.08,0.0,Rain,10,1
2019-03-06 05:00:00,13.0,14.0,0.0,0.0,7.0,242.0,753.0,31.89,48,0.0,0.0,Haze,5,2
2019-03-06 13:00:00,14.0,14.0,0.0,0.0,7.5,1158.0,1935.0,27.57,62,5.08,0.0,Rain,13,2
2019-03-06 12:00:00,14.0,14.0,0.0,0.0,7.5,981.0,2034.0,27.89,62,5.08,0.0,Rain,12,2
2019-03-08 07:00:00,15.0,15.0,1.0,0.0,6.5,556.0,2310.0,31.56,49,0.0,0.0,Haze,7,4
2019-03-08 06:00:00,15.0,15.0,1.0,0.0,6.5,880.0,2021.0,31.07,49,0.0,0.0,Haze,6,4
2019-03-07 11:00:00,14.0,14.0,0.0,0.0,7.5,836.0,2354.0,27.57,61,5.08,0.0,Rain,11,3
2019-03-07 17:00:00,15.0,15.0,0.0,0.0,7.0,2526.0,1533.0,26.11,64,0.0,0.0,Haze,17,3
2019-03-08 05:00:00,9.0,9.0,0.0,0.0,7.5,31.0,265.0,31.75,49,0.0,0.0,Haze,5,4
2019-03-08 09:00:00,15.0,15.0,1.0,0.0,6.5,935.0,1784.0,30.5,38,5.08,0.0,Rain,9,4
2019-03-08 17:00:00,15.0,15.0,1.0,0.0,6.5,1491.0,1022.0,25.53,62,0.0,0.0,Haze,17,4
2019-03-11 20:00:00,14.0,14.0,1.0,0.0,7.0,2273.0,1426.0,24.98,78,0.0,0.0,Haze,20,0
2019-03-11 11:00:00,15.0,15.0,1.0,0.0,6.5,753.0,2124.0,27.48,70,0.0,0.0,Haze,11,0
2019-03-12 06:00:00,14.0,14.0,0.0,0.0,7.5,922.0,2089.0,32.03,52,0.0,0.0,Haze,6,1
2019-03-12 08:00:00,14.0,14.0,0.0,0.0,7.5,892.0,2523.0,31.42,54,0.0,0.0,Haze,8,1
2019-03-12 12:00:00,14.0,14.0,0.0,0.0,7.5,955.0,2174.0,27.97,79,0.0,0.0,Haze,12,1
2019-03-13 17:00:00,14.0,14.0,0.0,0.0,7.5,2533.0,1550.0,26.31,62,0.0,0.0,Haze,17,2
2019-03-14 05:00:00,10.0,11.0,0.0,0.0,7.0,361.0,690.0,32.11,51,0.0,0.0,Haze,5,3
2019-03-13 13:00:00,15.0,15.0,0.0,0.0,7.0,1070.0,1935.0,27.82,48,0.0,0.0,Clouds,13,2
2019-03-14 06:00:00,15.0,15.0,0.0,0.0,7.0,817.0,2226.0,32.22,51,0.0,0.0,Haze,6,3
2019-03-17 11:00:00,12.0,13.0,0.0,0.0,8.5,402.0,1407.0,28.05,55,0.0,0.0,Haze,11,6
2019-03-17 19:00:00,12.0,13.0,0.0,0.0,8.5,1145.0,796.0,25.74,72,0.0,0.0,Haze,19,6
2019-03-18 06:00:00,15.0,15.0,0.0,0.0,7.0,431.0,2135.0,32.35,37,0.0,0.0,Haze,6,0
2019-03-18 12:00:00,15.0,15.0,0.0,0.0,7.0,952.0,1975.0,27.63,60,5.08,0.0,Haze,12,0
2019-03-19 07:00:00,15.0,15.0,0.0,0.0,7.0,1080.0,2608.0,32.35,40,0.0,0.0,Haze,7,1
2019-03-18 08:00:00,15.0,15.0,0.0,0.0,7.0,680.0,2753.0,31.26,41,0.0,0.0,Haze,8,0
2019-03-18 17:00:00,14.0,14.0,0.0,0.0,7.5,2435.0,1614.0,25.68,75,0.0,0.0,Haze,17,0
2019-03-19 17:00:00,15.0,15.0,0.0,0.0,7.0,2619.0,1706.0,26.22,76,0.0,0.0,Haze,17,1
2019-03-20 05:00:00,12.0,12.0,0.0,0.0,7.5,326.0,803.0,33.09,34,0.0,0.0,Haze,5,2
2019-03-20 20:00:00,15.0,15.0,0.0,0.0,7.0,2744.0,1313.0,25.33,75,0.0,0.0,Haze,20,2
2019-03-21 05:00:00,12.0,14.0,0.0,0.0,7.0,328.0,891.0,32.52,41,0.0,0.0,Haze,5,3
2019-03-21 06:00:00,15.0,15.0,0.0,0.0,7.0,867.0,1940.0,32.77,41,0.0,0.0,Haze,6,3
2019-03-22 17:00:00,15.0,15.0,0.0,0.0,7.0,2397.0,1669.0,26.38,66,0.0,0.0,Haze,17,4
2019-03-22 18:00:00,15.0,15.0,0.0,0.0,7.0,2814.0,1551.0,26.05,66,0.0,0.0,Haze,18,4
2019-03-23 08:00:00,12.0,12.0,0.0,0.0,8.5,765.0,1408.0,30.64,53,0.0,0.0,Haze,8,5
2019-03-24 06:00:00,12.0,12.0,0.0,0.0,8.5,262.0,474.0,32.6,30,0.0,0.0,Haze,6,6
2019-03-25 06:00:00,13.0,14.0,0.0,0.0,8.0,457.0,1982.0,31.26,53,0.0,0.0,Haze,6,0
2019-03-24 11:00:00,12.0,12.0,0.0,0.0,8.5,371.0,1464.0,27.99,47,0.0,0.0,Haze,11,6
2019-03-26 05:00:00,14.0,14.0,0.0,0.0,7.5,314.0,806.0,32.34,44,0.0,0.0,Haze,5,1
2019-03-25 21:00:00,15.0,15.0,0.0,0.0,7.0,2032.0,931.0,24.92,77,0.0,0.0,Haze,21,0
2019-03-26 17:00:00,15.0,15.0,0.0,0.0,7.0,2554.0,1390.0,27.3,57,0.0,0.0,Haze,17,1
2019-03-27 05:00:00,9.0,12.0,0.0,0.0,7.5,359.0,823.0,31.84,43,0.0,0.0,Haze,5,2
2019-03-27 18:00:00,14.0,14.0,0.0,0.0,7.5,2571.0,1568.0,26.81,62,0.0,0.0,Haze,18,2
2019-03-27 19:00:00,14.0,14.0,0.0,0.0,7.5,2452.0,1591.0,26.81,62,0.0,0.0,Haze,19,2
2019-03-28 05:00:00,12.0,13.0,0.0,0.0,8.0,358.0,778.0,32.51,56,0.0,0.0,Haze,5,3
2019-03-27 12:00:00,15.0,15.0,0.0,0.0,7.0,1109.0,2045.0,28.13,52,0.0,0.0,Haze,12,2
2019-03-29 05:00:00,9.0,9.0,0.0,0.0,8.5,350.0,744.0,33.09,47,0.0,0.0,Haze,5,4
2019-03-28 12:00:00,15.0,15.0,0.0,0.0,7.0,938.0,1911.0,28.94,62,0.0,0.0,Haze,12,3
2019-03-30 15:00:00,12.0,13.0,0.0,0.0,8.5,1574.0,1255.0,27.08,65,0.0,0.0,Haze,15,5
2019-03-30 13:00:00,12.0,13.0,0.0,0.0,8.5,1095.0,1529.0,27.94,63,0.0,0.0,Haze,13,5
2019-04-01 07:00:00,15.0,16.0,0.0,0.0,7.0,652.0,2620.0,32.27,52,0.0,0.0,Haze,7,0
2019-03-31 14:00:00,12.0,13.0,0.0,0.0,8.5,727.0,1001.0,27.76,59,0.0,0.0,Haze,14,6
2019-04-01 05:00:00,8.0,8.0,0.0,0.0,7.0,146.0,765.0,32.85,52,0.0,0.0,Haze,5,0
2019-03-31 12:00:00,12.0,13.0,0.0,0.0,8.5,532.0,1093.0,28.66,56,0.0,0.0,Haze,12,6
2019-04-01 17:00:00,15.0,15.0,0.0,0.0,7.0,2742.0,1450.0,26.24,75,0.0,0.0,Haze,17,0
2019-04-01 15:00:00,15.0,15.0,0.0,0.0,7.0,1919.0,1338.0,26.81,63,0.0,0.0,Haze,15,0
2019-04-02 05:00:00,11.0,12.0,0.0,0.0,7.5,355.0,784.0,32.51,47,0.0,0.0,Haze,5,1
2019-04-02 12:00:00,15.0,15.0,0.0,0.0,7.0,1021.0,1904.0,28.49,66,0.0,0.0,Haze,12,1
2019-04-02 18:00:00,16.0,16.0,0.0,0.0,7.0,2759.0,1280.0,26.72,62,0.0,0.0,Haze,18,1
2019-04-03 05:00:00,8.0,10.0,0.0,0.0,8.0,352.0,768.0,32.41,50,0.0,0.0,Haze,5,2
2019-04-03 06:00:00,14.0,14.0,0.0,0.0,7.5,882.0,2227.0,32.33,50,0.0,0.0,Haze,6,2
2019-04-03 13:00:00,14.0,14.0,0.0,0.0,7.5,1076.0,1938.0,28.64,49,0.0,0.0,Haze,13,2
2019-04-03 11:00:00,14.0,14.0,0.0,0.0,7.5,847.0,2234.0,29.14,49,0.0,0.0,Haze,11,2
2019-04-03 12:00:00,14.0,14.0,0.0,0.0,7.5,1032.0,1786.0,28.97,49,0.0,0.0,Haze,12,2
2019-04-04 09:00:00,15.0,15.0,0.0,0.0,7.0,800.0,2697.0,32.06,42,0.0,0.0,Haze,9,3
2019-04-05 05:00:00,8.0,8.0,0.0,0.0,9.0,354.0,758.0,33.4,51,0.0,0.0,Haze,5,4
2019-04-04 08:00:00,13.0,13.0,0.0,0.0,8.0,923.0,2677.0,32.5,42,0.0,0.0,Haze,8,3
2019-04-06 06:00:00,12.0,13.0,0.0,0.0,8.5,662.0,957.0,33.95,48,0.0,0.0,Haze,6,5
2019-04-05 10:00:00,14.0,14.0,0.0,0.0,7.5,848.0,1902.0,32.52,44,0.0,0.0,Haze,10,4
2019-04-05 11:00:00,14.0,14.0,0.0,0.0,7.5,860.0,2226.0,30.29,59,0.0,0.0,Haze,11,4
2019-04-07 15:00:00,12.0,12.0,0.0,0.0,8.5,795.0,693.0,28.88,67,0.0,0.0,Haze,15,6
2019-04-07 11:00:00,12.0,13.0,0.0,0.0,8.5,388.0,1223.0,30.38,57,0.0,0.0,Haze,11,6
2019-04-08 13:00:00,15.0,15.0,0.0,0.0,7.0,1025.0,1725.0,29.47,47,0.0,0.0,Haze,13,0
2019-04-09 05:00:00,11.0,12.0,0.0,0.0,9.0,295.0,480.0,33.25,50,0.0,0.0,Haze,5,1
2019-04-08 11:00:00,15.0,15.0,0.0,0.0,7.0,869.0,2244.0,30.07,47,0.0,0.0,Haze,11,0
2019-04-08 10:00:00,14.0,14.0,0.0,0.0,7.5,664.0,1848.0,32.0,39,0.0,0.0,Haze,10,0
2019-04-09 12:00:00,12.0,13.0,0.0,0.0,8.5,607.0,1323.0,29.43,62,0.0,0.0,Haze,12,1
2019-04-10 05:00:00,13.0,13.0,0.0,0.0,8.0,370.0,901.0,33.91,56,0.0,0.0,Haze,5,2
2019-04-09 18:00:00,12.0,13.0,0.0,0.0,8.5,1181.0,1005.0,27.07,80,0.0,0.0,Haze,18,1
2019-04-09 11:00:00,12.0,13.0,0.0,0.0,8.5,550.0,1459.0,29.89,62,0.0,0.0,Haze,11,1
2019-04-11 08:00:00,15.0,15.0,0.0,0.0,7.0,861.0,2737.0,32.69,53,0.0,0.0,Haze,8,3
2019-04-12 05:00:00,12.0,13.0,0.0,0.0,8.0,355.0,674.0,32.74,78,0.22,0.0,Thunderstorm,5,4
2019-04-12 06:00:00,14.0,14.0,0.0,0.0,7.5,877.0,2107.0,32.65,78,0.51,0.0,Thunderstorm,6,4
2019-04-12 08:00:00,15.0,15.0,0.0,0.0,7.0,901.0,2840.0,31.18,62,0.0,0.0,Haze,8,4
2019-04-13 06:00:00,12.0,12.0,0.0,0.0,8.5,612.0,950.0,34.81,42,0.0,0.0,Haze,6,5
2019-04-12 17:00:00,15.0,15.0,0.0,0.0,7.0,2868.0,1746.0,28.37,78,0.0,0.0,Haze,17,4
2019-04-12 11:00:00,15.0,15.0,0.0,0.0,7.0,968.0,1919.0,30.03,76,0.0,0.0,Haze,11,4
2019-04-13 19:00:00,12.0,12.0,0.0,0.0,8.5,1681.0,833.0,27.83,78,0.0,0.0,Thunderstorm,19,5
2019-04-13 11:00:00,12.0,13.0,0.0,0.0,8.5,819.0,1597.0,30.57,65,0.0,0.0,Thunderstorm,11,5
2019-04-13 09:00:00,12.0,12.0,0.0,0.0,8.5,693.0,1576.0,33.7,49,0.0,0.0,Clouds,9,5
2019-04-22 07:00:00,16.0,16.0,0.0,0.0,6.5,547.0,2366.0,34.66,45,0.0,0.0,Haze,7,0
2019-04-22 05:00:00,7.0,7.0,0.0,0.0,8.0,104.0,776.0,34.69,45,0.0,0.0,Haze,5,0
2019-04-24 20:00:00,15.0,15.0,0.0,0.0,7.0,2543.0,1241.0,27.69,63,0.0,0.0,Haze,20,2
2019-04-25 05:00:00,7.0,7.0,0.0,0.0,8.0,300.0,605.0,35.24,30,0.0,0.0,Haze,5,3
2019-04-24 10:00:00,16.0,16.0,0.0,0.0,7.0,794.0,2043.0,32.85,43,0.0,0.0,Haze,10,2
2019-04-27 19:00:00,12.0,13.0,0.0,0.0,8.5,1359.0,1065.0,26.87,64,0.0,0.0,Haze,19,5
2019-04-27 13:00:00,12.0,12.0,0.0,0.0,8.5,1134.0,1423.0,29.11,53,0.0,0.0,Haze,13,5
2019-04-27 08:00:00,12.0,13.0,0.0,0.0,8.5,677.0,1370.0,33.03,38,0.0,0.0,Haze,8,5
2019-04-29 05:00:00,11.0,11.0,0.0,0.0,8.0,141.0,881.0,33.15,52,0.0,0.0,Haze,5,0
2019-04-28 18:00:00,13.0,13.0,0.0,0.0,8.5,903.0,704.0,28.32,56,0.0,0.0,Haze,18,6
2019-04-28 12:00:00,13.0,13.0,0.0,0.0,8.5,464.0,1124.0,29.53,61,0.0,0.0,Haze,12,6
2019-04-28 10:00:00,13.0,13.0,0.0,0.0,8.5,367.0,1129.0,31.2,56,0.0,0.0,Haze,10,6
2019-04-29 06:00:00,15.0,15.0,0.0,0.0,7.0,431.0,2139.0,33.35,52,0.0,0.0,Haze,6,0
2019-04-30 07:00:00,14.0,15.0,0.0,0.0,7.5,974.0,2573.0,34.63,33,0.0,0.0,Haze,7,1
2019-04-30 05:00:00,13.0,13.0,0.0,0.0,7.0,329.0,657.0,34.15,33,0.0,0.0,Haze,5,1
2019-04-29 20:00:00,15.0,15.0,0.0,0.0,7.0,2235.0,1267.0,26.86,69,0.0,0.0,Haze,20,0
2019-05-01 07:00:00,12.0,13.0,0.0,0.0,8.5,750.0,694.0,34.29,44,0.0,0.0,Haze,7,2
2019-04-30 12:00:00,15.0,16.0,0.0,0.0,7.0,1057.0,1906.0,30.03,63,0.0,0.0,Haze,12,1
2019-04-30 19:00:00,15.0,15.0,0.0,0.0,7.0,2534.0,1685.0,27.66,70,0.0,0.0,Haze,19,1
2019-04-30 15:00:00,15.0,16.0,0.0,0.0,7.0,1780.0,1479.0,28.82,66,0.0,0.0,Haze,15,1
2019-05-02 06:00:00,15.0,15.0,0.0,0.0,7.0,722.0,2144.0,34.16,52,0.0,0.0,Haze,6,3
2019-05-01 08:00:00,12.0,13.0,0.0,0.0,8.5,576.0,906.0,32.58,47,0.0,0.0,Haze,8,2
2019-05-01 12:00:00,12.0,13.0,0.0,0.0,8.5,584.0,1284.0,30.2,66,0.0,0.0,Thunderstorm,12,2
2019-05-01 10:00:00,12.0,13.0,0.0,0.0,8.5,575.0,1192.0,31.2,67,0.0,0.0,Haze,10,2
2019-05-02 13:00:00,15.0,15.0,0.0,0.0,7.0,1115.0,1820.0,29.76,74,0.14,0.0,Thunderstorm,13,3
2019-05-03 06:00:00,14.0,14.0,0.0,0.0,7.5,730.0,1675.0,33.67,45,0.0,0.0,Haze,6,4
2019-05-03 05:00:00,11.0,11.0,0.0,0.0,8.0,310.0,649.0,33.73,45,0.0,0.0,Haze,5,4
2019-05-03 16:00:00,15.0,15.0,0.0,0.0,7.0,1932.0,709.0,29.19,71,0.0,0.0,Haze,16,4
2019-05-04 06:00:00,12.0,12.0,0.0,0.0,8.5,587.0,899.0,32.43,51,0.0,0.0,Haze,6,5
2019-05-03 12:00:00,15.0,15.0,0.0,0.0,7.0,1060.0,2342.0,30.2,67,0.0,0.0,Haze,12,4
2019-05-03 11:00:00,15.0,15.0,0.0,0.0,7.0,878.0,2017.0,30.0,67,0.0,0.0,Haze,11,4
2019-05-04 17:00:00,12.0,13.0,0.0,0.0,8.5,1448.0,1013.0,28.1,73,0.0,0.0,Haze,17,5
2019-05-05 05:00:00,10.0,11.0,0.0,0.0,8.5,97.0,182.0,32.64,51,0.0,0.0,Haze,5,6
2019-05-04 10:00:00,12.0,12.0,0.0,0.0,8.5,693.0,1396.0,30.88,54,0.0,0.0,Haze,10,5
2019-05-05 17:00:00,12.0,13.0,0.0,0.0,8.5,876.0,789.0,28.5,75,0.0,0.0,Haze,17,6
2019-05-06 06:00:00,15.0,15.0,0.0,0.0,7.0,417.0,2213.0,29.41,75,0.5,0.0,Rain,6,0
2019-05-05 12:00:00,12.0,13.0,0.0,0.0,8.5,476.0,1140.0,29.11,74,0.0,0.0,Haze,12,6
2019-05-06 05:00:00,13.0,14.0,0.0,0.0,7.0,144.0,962.0,29.42,75,0.37,0.0,Rain,5,0
2019-05-05 19:00:00,12.0,13.0,0.0,0.0,8.5,1069.0,691.0,28.4,75,0.0,0.0,Haze,19,6
2019-05-05 11:00:00,12.0,13.0,0.0,0.0,8.5,362.0,1340.0,29.38,74,0.0,0.0,Haze,11,6
2019-05-05 10:00:00,12.0,13.0,0.0,0.0,8.5,299.0,1088.0,30.26,60,0.0,0.0,Clouds,10,6
2019-05-06 12:00:00,15.0,16.0,0.0,0.0,7.0,483.0,946.0,27.87,79,0.0,0.0,Haze,12,0
2019-05-07 07:00:00,15.0,15.0,0.0,0.0,7.0,995.0,2706.0,28.54,73,0.0,0.0,Haze,7,1
2019-05-06 10:00:00,15.0,16.0,0.0,0.0,7.0,589.0,2353.0,28.26,77,0.25,0.0,Rain,10,0
2019-05-07 09:00:00,15.0,15.0,0.0,0.0,7.0,759.0,2827.0,28.75,77,0.0,0.0,Haze,9,1
2019-05-07 12:00:00,15.0,15.0,0.0,0.0,7.0,874.0,1858.0,28.19,80,0.0,0.0,Haze,12,1
2019-05-07 11:00:00,15.0,15.0,0.0,0.0,7.0,815.0,2082.0,28.16,80,0.0,0.0,Haze,11,1
2019-05-07 10:00:00,15.0,15.0,0.0,0.0,7.0,767.0,2089.0,28.4,77,0.0,0.0,Haze,10,1
2019-05-08 08:00:00,14.0,14.0,0.0,0.0,7.5,847.0,2460.0,31.07,62,0.0,0.0,Haze,8,2
2019-05-09 07:00:00,14.0,15.0,0.0,0.0,7.0,950.0,2617.0,32.39,56,0.0,0.0,Haze,7,3
2019-05-09 19:00:00,15.0,15.0,0.0,0.0,7.0,2538.0,1549.0,26.28,91,1.07,0.0,Rain,19,3
2019-05-10 07:00:00,14.0,14.0,0.0,0.0,7.5,908.0,2306.0,32.17,57,0.0,0.0,Haze,7,4
2019-05-10 06:00:00,13.0,13.0,0.0,0.0,8.0,764.0,1801.0,32.38,57,0.0,0.0,Haze,6,4
2019-05-09 12:00:00,15.0,15.0,0.0,0.0,7.0,1005.0,2104.0,29.05,77,0.78,0.0,Thunderstorm,12,3
2019-05-09 11:00:00,15.0,15.0,0.0,0.0,7.0,804.0,1953.0,29.14,77,0.52,0.0,Thunderstorm,11,3
2019-05-09 10:00:00,15.0,15.0,0.0,0.0,7.0,824.0,2054.0,29.67,69,0.0,0.0,Haze,10,3
