datetime,num_train_running,num_train_operational,num_dalian_train_running,num_dalian_train_operational,headway,entry,exit,temp,humidity,rain_1h,rain_3h,weather_main,hour_of_day,day_of_week
2019-05-10 13:00:00,15.0,15.0,0.0,0.0,7.0,1307.0,1951.0,28.74,80,0.0,0.0,Haze,13,4
2019-05-10 17:00:00,15.0,15.0,0.0,0.0,7.0,2394.0,1435.0,27.41,79,0.0,0.0,Haze,17,4
2019-05-10 12:00:00,15.0,15.0,0.0,0.0,7.0,1059.0,2193.0,28.65,80,0.0,0.0,Haze,12,4
2019-05-12 05:00:00,10.0,11.0,0.0,0.0,9.0,89.0,118.0,30.63,58,0.0,0.0,Haze,5,6
2019-05-11 08:00:00,12.0,12.0,0.0,0.0,8.5,684.0,1429.0,29.71,74,0.0,0.0,Haze,8,5
2019-05-12 06:00:00,12.0,12.0,0.0,0.0,8.5,206.0,426.0,32.38,58,0.0,0.0,Haze,6,6
2019-05-11 12:00:00,12.0,12.0,0.0,0.0,8.5,1000.0,1476.0,28.43,72,0.0,0.0,Haze,12,5
2019-05-11 10:00:00,12.0,12.0,0.0,0.0,8.5,646.0,1217.0,28.52,74,0.0,0.0,Haze,10,5
2019-05-12 20:00:00,12.0,12.0,0.0,0.0,8.5,1010.0,443.0,26.98,88,0.0,0.0,Haze,20,6
2019-05-12 18:00:00,12.0,13.0,0.0,0.0,8.5,815.0,680.0,27.78,84,0.0,0.0,Haze,18,6
2019-05-13 06:00:00,12.0,12.0,0.0,0.0,8.5,189.0,422.0,34.65,43,0.0,0.0,Haze,6,0
2019-05-12 14:00:00,12.0,12.0,0.0,0.0,8.5,611.0,692.0,28.22,82,0.0,0.0,Haze,14,6
2019-05-12 11:00:00,12.0,12.0,0.0,0.0,8.5,342.0,1183.0,28.74,77,0.0,0.0,Haze,11,6
2019-05-12 10:00:00,12.0,12.0,0.0,0.0,8.5,293.0,1067.0,29.48,83,0.0,0.0,Clouds,10,6
2019-05-14 06:00:00,14.0,14.0,0.0,0.0,7.5,632.0,2226.0,35.27,44,0.0,0.0,Haze,6,1
2019-05-13 20:00:00,12.0,12.0,0.0,0.0,8.5,913.0,865.0,27.68,82,0.0,0.0,Haze,20,0
2019-05-13 10:00:00,12.0,12.0,0.0,0.0,8.5,299.0,937.0,31.01,61,0.0,0.0,Haze,10,0
2019-05-14 08:00:00,15.0,15.0,0.0,0.0,7.0,775.0,2489.0,33.41,58,0.0,0.0,Haze,8,1
2019-05-15 07:00:00,15.0,15.0,0.0,0.0,7.0,956.0,2713.0,34.68,50,0.0,0.0,Haze,7,2
2019-05-14 11:00:00,14.0,14.0,0.0,0.0,7.5,791.0,2225.0,30.85,63,0.0,0.0,Haze,11,1
2019-05-15 16:00:00,14.0,14.0,0.0,0.0,7.5,2289.0,1197.0,28.62,82,0.0,0.0,Haze,16,2
2019-05-15 12:00:00,14.0,14.0,0.0,0.0,7.5,1046.0,2051.0,27.2,82,0.0,0.0,Clouds,12,2
2019-05-16 05:00:00,11.0,11.0,0.0,0.0,8.0,329.0,660.0,35.56,45,0.0,0.0,Clouds,5,3
2019-05-16 17:00:00,15.0,15.0,0.0,0.0,7.0,2512.0,1299.0,29.01,79,0.0,0.0,Clouds,17,3
2019-05-17 05:00:00,7.0,7.0,0.0,0.0,8.0,321.0,701.0,30.93,75,0.0,0.0,Clouds,5,4
2019-05-16 12:00:00,15.0,15.0,0.0,0.0,7.0,1045.0,1829.0,30.21,75,0.0,0.0,Clouds,12,3
2019-05-16 10:00:00,15.0,15.0,0.0,0.0,7.0,750.0,2229.0,31.19,75,0.0,0.0,Clouds,10,3
2019-05-17 10:00:00,14.0,14.0,0.0,0.0,7.5,795.0,2120.0,30.23,71,0.0,0.0,Clouds,10,4
2019-05-18 07:00:00,11.0,11.0,0.0,0.0,9.0,714.0,1156.0,33.3,63,0.0,0.0,Clouds,7,5
2019-05-19 05:00:00,11.0,11.0,0.0,0.0,8.5,89.0,178.0,34.14,56,0.0,0.0,Clouds,5,6
2019-05-19 07:00:00,12.0,12.0,0.0,0.0,8.5,293.0,543.0,33.28,67,0.0,0.0,Clouds,7,6
2019-05-19 06:00:00,12.0,12.0,0.0,0.0,8.5,189.0,378.0,34.03,60,0.0,0.0,Clouds,6,6
2019-05-19 19:00:00,12.0,13.0,0.0,0.0,8.5,1152.0,712.0,28.43,79,0.0,0.0,Clouds,19,6
2019-05-20 05:00:00,10.0,12.0,0.0,0.0,7.0,136.0,770.0,33.68,59,0.0,0.0,Haze,5,0
2019-05-20 06:00:00,15.0,15.0,0.0,0.0,7.0,430.0,2215.0,33.65,59,0.0,0.0,Haze,6,0
2019-05-19 17:00:00,12.0,12.0,0.0,0.0,8.5,968.0,892.0,28.91,84,0.0,0.0,Thunderstorm,17,6
2019-05-19 12:00:00,12.0,12.0,0.0,0.0,8.5,492.0,1057.0,30.25,75,0.0,0.0,Clouds,12,6
2019-05-19 11:00:00,12.0,13.0,0.0,0.0,8.5,406.0,1364.0,30.42,75,0.0,0.0,Clouds,11,6
2019-05-19 10:00:00,12.0,13.0,0.0,0.0,8.5,367.0,1102.0,30.8,75,0.0,0.0,Clouds,10,6
2019-05-20 19:00:00,15.0,15.0,0.0,0.0,7.0,2187.0,1322.0,28.86,88,0.0,0.0,Haze,19,0
2019-05-20 16:00:00,14.0,14.0,0.0,0.0,7.5,2181.0,1123.0,29.36,85,0.0,0.2,Haze,16,0
2019-05-20 20:00:00,15.0,15.0,0.0,0.0,7.0,2516.0,1156.0,28.29,79,0.0,0.0,Clouds,20,0
2019-05-20 18:00:00,14.0,14.0,0.0,0.0,7.5,2731.0,1579.0,28.83,88,0.0,0.0,Haze,18,0
2019-05-21 17:00:00,14.0,14.0,0.0,0.0,7.5,2507.0,1233.0,26.88,98,0.0,0.0,Haze,17,1
2019-05-22 06:00:00,10.0,11.0,0.0,0.0,9.0,797.0,1774.0,33.29,62,0.0,0.0,Haze,6,2
2019-05-21 18:00:00,15.0,15.0,0.0,0.0,7.0,2614.0,1365.0,26.62,98,0.0,0.0,Haze,18,1
2019-05-21 11:00:00,14.0,14.0,0.0,0.0,7.5,831.0,2011.0,28.58,93,0.59,0.0,Thunderstorm,11,1
2019-05-22 17:00:00,15.0,15.0,0.0,0.0,7.0,2682.0,1418.0,27.07,92,0.0,0.0,Haze,17,2
2019-05-23 06:00:00,10.0,11.0,0.0,0.0,9.0,818.0,1651.0,32.81,58,0.1,0.0,Thunderstorm,6,3
2019-05-22 13:00:00,15.0,15.0,0.0,0.0,7.0,1005.0,1619.0,27.58,87,0.0,0.0,Haze,13,2
2019-05-22 10:00:00,14.0,14.0,0.0,0.0,7.5,707.0,2352.0,28.31,73,20.83,0.0,Rain,10,2
2019-05-23 16:00:00,15.0,15.0,0.0,0.0,7.0,2353.0,1358.0,28.63,77,0.0,0.0,Haze,16,3
2019-05-24 06:00:00,13.0,13.0,0.0,0.0,8.0,799.0,1854.0,31.37,69,0.18,0.0,Thunderstorm,6,4
2019-05-23 11:00:00,14.0,14.0,0.0,0.0,7.5,821.0,1475.0,29.76,76,0.0,0.0,Haze,11,3
2019-05-24 20:00:00,15.0,15.0,0.0,0.0,7.0,2389.0,1109.0,27.1,91,0.0,0.0,Haze,20,4
2019-05-24 12:00:00,14.0,14.0,0.0,0.0,7.5,1022.0,2099.0,28.68,87,0.25,0.0,Thunderstorm,12,4
2019-05-24 11:00:00,15.0,15.0,0.0,0.0,7.0,935.0,2092.0,29.17,87,1.59,0.0,Thunderstorm,11,4
2019-05-25 13:00:00,12.0,13.0,0.0,0.0,8.5,1159.0,1773.0,28.89,68,0.0,0.0,Haze,13,5
2019-05-25 11:00:00,12.0,12.0,0.0,0.0,8.5,809.0,1364.0,29.2,68,0.0,0.0,Haze,11,5
2019-05-25 12:00:00,12.0,13.0,0.0,0.0,8.5,963.0,1535.0,28.88,68,0.0,0.0,Haze,12,5
2019-05-26 20:00:00,12.0,12.0,0.0,0.0,8.5,1201.0,597.0,25.41,93,0.0,0.0,Haze,20,6
2019-05-26 14:00:00,12.0,12.0,0.0,0.0,8.5,682.0,939.0,25.96,94,0.0,0.5,Rain,14,6
2019-05-27 06:00:00,13.0,13.0,0.0,0.0,7.5,440.0,2077.0,29.95,52,0.0,0.0,Haze,6,0
2019-05-26 16:00:00,12.0,12.0,0.0,0.0,8.5,1027.0,819.0,25.96,94,0.0,0.5,Rain,16,6
2019-05-26 12:00:00,12.0,13.0,0.0,0.0,8.5,501.0,1106.0,25.58,89,3.05,0.0,Rain,12,6
2019-05-26 10:00:00,12.0,13.0,0.0,0.0,8.5,318.0,1046.0,26.6,82,10.67,10.0,Rain,10,6
2019-05-26 08:00:00,12.0,13.0,0.0,0.0,8.5,307.0,652.0,27.43,82,5.08,10.0,Rain,8,6
2019-05-28 06:00:00,13.0,13.0,0.0,0.0,8.0,643.0,2082.0,34.54,46,0.0,0.0,Haze,6,1
2019-05-27 08:00:00,14.0,14.0,0.0,0.0,7.5,615.0,2355.0,28.1,67,0.0,0.3,Haze,8,0
2019-05-29 07:00:00,13.0,13.0,0.0,0.0,8.0,944.0,2278.0,33.91,53,0.0,0.0,Haze,7,2
2019-05-28 17:00:00,14.0,14.0,0.0,0.0,7.5,2749.0,1396.0,27.75,82,0.0,0.0,Haze,17,1
2019-05-28 10:00:00,14.0,14.0,0.0,0.0,7.5,765.0,2346.0,31.29,61,0.0,0.0,Haze,10,1
2019-05-30 05:00:00,10.0,11.0,0.0,0.0,8.0,327.0,683.0,34.01,55,0.0,0.0,Thunderstorm,5,3
2019-05-30 06:00:00,14.0,14.0,0.0,0.0,7.5,772.0,2018.0,34.45,55,0.16,0.0,Thunderstorm,6,3
2019-05-29 12:00:00,14.0,14.0,0.0,0.0,7.5,940.0,1965.0,28.41,86,0.0,0.0,Haze,12,2
2019-05-29 10:00:00,13.0,13.0,0.0,0.0,8.0,688.0,2394.0,28.34,87,0.0,2.0,Rain,10,2
2019-05-30 07:00:00,15.0,15.0,0.0,0.0,7.0,955.0,2187.0,34.02,55,0.0,0.0,Thunderstorm,7,3
2019-05-30 21:00:00,15.0,16.0,0.0,0.0,7.0,2287.0,884.0,27.67,90,0.0,0.0,Haze,21,3
2019-05-31 05:00:00,15.0,15.0,0.0,0.0,7.0,316.0,697.0,33.82,54,0.0,0.0,Haze,5,4
2019-05-30 10:00:00,14.0,14.0,0.0,0.0,7.5,780.0,2182.0,31.5,69,0.0,0.0,Haze,10,3
2019-05-31 18:00:00,15.0,15.0,0.0,0.0,7.0,2896.0,1838.0,28.74,79,0.0,0.0,Haze,18,4
2019-05-31 11:00:00,14.0,14.0,0.0,0.0,7.5,864.0,2372.0,31.18,63,0.0,0.0,Haze,11,4
2019-05-31 16:00:00,15.0,15.0,0.0,0.0,7.0,2732.0,1898.0,29.74,72,0.0,0.0,Thunderstorm,16,4
2019-05-31 12:00:00,15.0,15.0,0.0,0.0,7.0,1189.0,2151.0,30.75,63,0.0,0.0,Haze,12,4
2019-06-01 08:00:00,12.0,13.0,0.0,0.0,8.5,661.0,1442.0,34.04,47,0.0,0.0,Haze,8,5
2019-06-01 11:00:00,12.0,13.0,0.0,0.0,8.5,888.0,1791.0,31.51,57,0.0,0.0,Haze,11,5
2019-06-01 10:00:00,12.0,13.0,0.0,0.0,8.5,659.0,1722.0,32.97,47,0.0,0.0,Haze,10,5
2019-06-02 07:00:00,12.0,13.0,0.0,0.0,8.5,279.0,539.0,35.08,45,0.0,0.0,Haze,7,6
2019-06-02 09:00:00,12.0,13.0,0.0,0.0,8.5,286.0,1166.0,34.5,44,0.0,0.0,Haze,9,6
2019-06-02 12:00:00,12.0,13.0,0.0,0.0,8.5,482.0,1251.0,31.64,54,0.0,0.0,Haze,12,6
2019-06-02 10:00:00,12.0,13.0,0.0,0.0,8.5,362.0,1232.0,34.03,44,0.0,0.0,Haze,10,6
2019-06-03 18:00:00,15.0,15.0,0.0,0.0,7.0,2714.0,1620.0,28.59,90,0.0,0.0,Haze,18,0
2019-06-03 12:00:00,14.0,14.0,0.0,0.0,7.5,896.0,1912.0,29.83,77,0.0,0.0,Clouds,12,0
2019-06-05 06:00:00,12.0,12.0,0.0,0.0,8.5,686.0,844.0,32.6,79,5.84,0.0,Rain,6,2
2019-06-04 17:00:00,14.0,14.0,0.0,0.0,7.5,2359.0,1365.0,29.13,74,0.0,0.0,Haze,17,1
2019-06-05 08:00:00,12.0,13.0,0.0,0.0,8.5,534.0,971.0,31.46,78,0.0,0.0,Haze,8,2
2019-06-06 06:00:00,14.0,14.0,0.0,0.0,7.5,789.0,2217.0,34.65,41,0.0,0.0,Haze,6,3
2019-06-05 10:00:00,12.0,13.0,0.0,0.0,8.5,529.0,1253.0,31.33,78,0.0,0.0,Haze,10,2
2019-06-05 12:00:00,12.0,13.0,0.0,0.0,8.5,645.0,1159.0,29.9,79,0.0,0.0,Haze,12,2
2019-06-06 16:00:00,15.0,15.0,0.0,0.0,7.0,2385.0,1160.0,29.7,69,0.0,0.0,Haze,16,3
2019-06-07 06:00:00,15.0,15.0,0.0,0.0,7.0,762.0,2068.0,34.72,47,0.0,0.0,Haze,6,4
2019-06-07 18:00:00,14.0,14.0,0.0,0.0,7.5,776.0,1079.0,28.98,70,0.0,0.0,Haze,18,4
2019-06-07 20:00:00,15.0,15.0,0.0,0.0,7.0,2567.0,1366.0,28.22,78,0.0,0.0,Haze,20,4
2019-06-07 19:00:00,15.0,15.0,0.0,0.0,7.0,3249.0,1751.0,28.69,70,0.0,0.0,Haze,19,4
2019-06-07 10:00:00,15.0,15.0,0.0,0.0,7.0,901.0,2118.0,33.1,48,0.0,0.0,Haze,10,4
2019-06-08 08:00:00,12.0,13.0,0.0,0.0,8.5,636.0,1256.0,33.54,64,0.0,0.0,Haze,8,5
2019-06-09 07:00:00,11.0,11.0,0.0,0.0,8.5,281.0,470.0,34.41,40,0.0,0.0,Haze,7,6
2019-06-08 10:00:00,12.0,13.0,0.0,0.0,8.5,619.0,1331.0,32.36,64,0.0,0.0,Haze,10,5
2019-06-10 07:00:00,13.0,13.0,0.0,0.0,8.0,614.0,2362.0,29.02,79,1.0,0.0,Thunderstorm,7,0
2019-06-09 12:00:00,12.0,13.0,0.0,0.0,8.5,449.0,1054.0,29.29,74,0.4,0.0,Rain,12,6
2019-06-09 11:00:00,12.0,13.0,0.0,0.0,8.5,353.0,1204.0,30.05,74,0.24,0.0,Rain,11,6
2019-06-09 10:00:00,12.0,12.0,0.0,0.0,8.5,316.0,1178.0,31.72,55,0.0,0.0,Haze,10,6
2019-06-11 06:00:00,11.0,11.0,0.0,0.0,7.0,806.0,1511.0,33.17,57,0.0,0.0,Haze,6,1
2019-06-11 07:00:00,13.0,13.0,0.0,0.0,8.0,967.0,2530.0,32.98,57,0.0,0.0,Haze,7,1
2019-06-10 12:00:00,15.0,15.0,0.0,0.0,7.0,891.0,1793.0,28.66,89,0.5,0.0,Rain,12,0
2019-06-11 08:00:00,14.0,14.0,0.0,0.0,7.5,763.0,2532.0,31.87,73,0.0,0.0,Haze,8,1
2019-06-11 18:00:00,15.0,15.0,0.0,0.0,7.0,2770.0,1511.0,27.86,78,0.0,0.0,Haze,18,1
2019-06-12 05:00:00,8.0,8.0,0.0,0.0,7.0,275.0,307.0,33.23,52,0.0,0.0,Haze,5,2
2019-06-13 07:00:00,14.0,14.0,0.0,0.0,7.0,938.0,2568.0,32.23,57,0.0,0.0,Haze,7,3
2019-06-12 10:00:00,12.0,12.0,0.0,0.0,8.5,493.0,1270.0,31.17,60,0.0,0.0,Haze,10,2
2019-06-12 13:00:00,12.0,12.0,0.0,0.0,8.5,700.0,1210.0,29.92,69,0.0,0.0,Haze,13,2
2019-06-12 11:00:00,12.0,12.0,0.0,0.0,8.5,566.0,1395.0,30.04,69,0.0,0.0,Haze,11,2
2019-06-13 19:00:00,14.0,14.0,0.0,0.0,7.5,2616.0,1450.0,26.95,81,0.0,0.0,Clouds,19,3
2019-06-14 07:00:00,14.0,14.0,0.0,0.0,7.5,925.0,2120.0,32.55,65,0.0,0.0,Haze,7,4
2019-06-13 20:00:00,15.0,15.0,0.0,0.0,7.5,2511.0,1208.0,27.43,88,0.0,5.8,Haze,20,3
2019-06-14 20:00:00,15.0,15.0,0.0,0.0,7.0,2481.0,1519.0,26.87,92,0.0,0.9,Haze,20,4
2019-06-14 14:00:00,13.0,13.0,0.0,0.0,8.0,1410.0,1992.0,27.5,89,0.0,3.15,Haze,14,4
2019-06-14 19:00:00,14.0,14.0,0.0,0.0,7.5,2881.0,1478.0,27.0,85,0.51,0.0,Haze,19,4
2019-06-15 13:00:00,12.0,12.0,0.0,0.0,8.5,1156.0,1409.0,27.42,84,0.0,0.0,Clouds,13,5
2019-06-16 06:00:00,10.0,12.0,0.0,0.0,8.5,194.0,366.0,32.68,59,0.0,0.0,Haze,6,6
2019-06-15 11:00:00,12.0,12.0,0.0,0.0,8.5,774.0,1484.0,27.47,84,0.0,0.0,Clouds,11,5
2019-06-16 13:00:00,12.0,13.0,0.0,0.0,8.5,555.0,1023.0,29.57,72,0.0,0.0,Haze,13,6
2019-06-16 12:00:00,12.0,13.0,0.0,0.0,8.5,490.0,988.0,29.63,72,0.0,0.0,Haze,12,6
2019-06-16 11:00:00,12.0,12.0,0.0,0.0,8.5,410.0,1348.0,29.7,72,0.0,0.0,Haze,11,6
2019-06-17 19:00:00,15.0,15.0,0.0,0.0,7.0,2367.0,1665.0,28.25,84,0.0,0.0,Haze,19,0
2019-06-17 10:00:00,15.0,15.0,0.0,0.0,7.0,689.0,1932.0,31.8,63,0.0,0.0,Haze,10,0
2019-06-18 20:00:00,14.0,14.0,0.0,0.0,7.5,3531.0,1256.0,28.11,85,0.0,0.0,Haze,20,1
2019-06-18 11:00:00,13.0,13.0,0.0,0.0,8.0,799.0,2212.0,30.82,65,0.0,0.0,Haze,11,1
2019-06-18 19:00:00,14.0,14.0,0.0,0.0,7.5,1284.0,1448.0,28.69,73,0.0,0.0,Haze,19,1
2019-06-19 18:00:00,15.0,15.0,0.0,0.0,7.0,2365.0,1467.0,28.79,77,0.0,0.0,Haze,18,2
2019-06-19 20:00:00,15.0,15.0,0.0,0.0,7.0,2822.0,1216.0,28.13,82,0.0,0.0,Haze,20,2
2019-06-20 09:00:00,13.0,13.0,0.0,0.0,8.0,724.0,2850.0,32.36,64,0.0,3.0,Rain,9,3
2019-06-20 11:00:00,13.0,13.0,0.0,0.0,8.0,769.0,2188.0,27.99,88,0.0,0.0,Clouds,11,3
2019-06-20 10:00:00,13.0,13.0,0.0,0.0,8.0,711.0,1866.0,30.21,64,1.02,3.0,Rain,10,3
2019-06-21 18:00:00,14.0,14.0,0.0,0.0,7.5,2840.0,1535.0,28.49,88,0.0,0.0,Haze,18,4
2019-06-21 10:00:00,14.0,14.0,0.0,0.0,7.5,778.0,2107.0,31.19,78,0.0,4.0,Thunderstorm,10,4
2019-06-22 07:00:00,11.0,11.0,0.0,0.0,9.0,704.0,985.0,34.29,53,0.0,0.0,Haze,7,5
2019-06-21 20:00:00,15.0,15.0,0.0,0.0,7.0,2657.0,1442.0,28.22,89,0.0,0.0,Haze,20,4
2019-06-22 20:00:00,12.0,12.0,0.0,0.0,8.5,1130.0,754.0,27.49,89,0.0,0.0,Haze,20,5
2019-06-22 12:00:00,12.0,12.0,0.0,0.0,8.5,1049.0,1453.0,28.61,80,0.34,0.0,Thunderstorm,12,5
2019-06-22 10:00:00,12.0,12.0,0.0,0.0,8.5,639.0,1742.0,30.98,70,0.0,0.5,Rain,10,5
2019-06-23 16:00:00,13.0,13.0,0.0,0.0,8.5,908.0,847.0,26.67,95,0.0,59.0,Thunderstorm,16,6
2019-06-24 07:00:00,12.0,13.0,0.0,0.0,8.5,552.0,2328.0,31.85,67,0.0,0.0,Haze,7,0
2019-06-24 06:00:00,10.0,11.0,0.0,0.0,9.0,408.0,2083.0,31.79,67,0.0,0.0,Haze,6,0
2019-06-23 11:00:00,12.0,12.0,0.0,0.0,8.5,353.0,1171.0,30.16,71,0.0,0.0,Haze,11,6
2019-06-24 08:00:00,14.0,14.0,0.0,0.0,7.5,491.0,2750.0,31.27,66,0.0,0.0,Haze,8,0
2019-06-24 16:00:00,15.0,15.0,0.0,0.0,7.0,2157.0,1178.0,28.8,77,0.0,0.0,Haze,16,0
2019-06-25 05:00:00,7.0,9.0,0.0,0.0,8.5,261.0,559.0,32.55,58,0.0,0.0,Haze,5,1
2019-06-24 12:00:00,13.0,13.0,0.0,0.0,7.5,951.0,1940.0,29.62,77,0.0,0.0,Haze,12,0
2019-06-25 16:00:00,14.0,14.0,0.0,0.0,7.0,2371.0,1283.0,26.92,90,0.0,1.0,Haze,16,1
2019-06-26 06:00:00,14.0,14.0,0.0,0.0,7.5,736.0,1653.0,31.59,68,0.0,0.0,Haze,6,2
2019-06-25 12:00:00,15.0,15.0,0.0,0.0,7.0,934.0,1881.0,26.34,92,0.0,0.0,Clouds,12,1
2019-06-25 11:00:00,15.0,15.0,0.0,0.0,7.0,842.0,2250.0,27.1,92,0.0,0.0,Clouds,11,1
2019-06-26 17:00:00,15.0,15.0,0.0,0.0,7.0,2732.0,1592.0,26.51,93,0.0,0.0,Haze,17,2
2019-06-26 12:00:00,14.0,14.0,0.0,0.0,7.5,987.0,1968.0,27.42,82,0.25,0.0,Rain,12,2
2019-06-26 09:00:00,14.0,14.0,0.0,0.0,7.5,739.0,2321.0,28.01,76,0.0,0.0,Haze,9,2
2019-06-26 11:00:00,14.0,14.0,0.0,0.0,7.5,867.0,2062.0,27.5,82,0.26,0.0,Rain,11,2
2019-06-28 06:00:00,11.0,12.0,0.0,0.0,8.0,731.0,1648.0,27.98,90,1.27,0.0,Rain,6,4
2019-06-27 12:00:00,14.0,14.0,0.0,0.0,7.5,1030.0,1937.0,26.62,81,0.0,0.0,Haze,12,3
2019-06-27 11:00:00,15.0,15.0,0.0,0.0,7.0,842.0,2205.0,26.66,81,0.0,0.0,Haze,11,3
2019-06-28 18:00:00,15.0,16.0,0.0,0.0,7.0,2274.0,1509.0,25.93,93,0.0,0.0,Haze,18,4
2019-06-28 10:00:00,14.0,14.0,0.0,0.0,7.5,838.0,2586.0,28.03,93,0.25,0.75,Rain,10,4
2019-06-29 16:00:00,12.0,12.0,0.0,0.0,8.5,2422.0,1572.0,26.11,92,0.0,0.0,Clouds,16,5
2019-06-29 19:00:00,12.0,12.0,0.0,0.0,8.5,3237.0,1591.0,26.32,88,0.0,0.0,Haze,19,5
2019-06-29 08:00:00,11.0,11.0,0.0,0.0,9.0,815.0,2174.0,26.7,88,0.0,3.0,Rain,8,5
2019-06-30 06:00:00,12.0,12.0,0.0,0.0,8.5,205.0,377.0,30.94,70,0.0,0.0,Haze,6,6
2019-06-29 13:00:00,12.0,12.0,0.0,0.0,8.5,1237.0,2354.0,25.98,89,0.67,0.0,Rain,13,5
2019-06-29 12:00:00,12.0,12.0,0.0,0.0,8.5,859.0,1641.0,26.19,89,0.7,0.0,Rain,12,5
2019-06-30 17:00:00,12.0,13.0,0.0,0.0,8.5,940.0,918.0,26.57,92,0.25,0.0,Rain,17,6
2019-06-30 18:00:00,12.0,12.0,0.0,0.0,8.5,1028.0,808.0,26.25,92,0.56,0.0,Rain,18,6
2019-06-30 16:00:00,12.0,13.0,0.0,0.0,8.5,937.0,940.0,26.91,86,0.0,1.7,Rain,16,6
